                 -1    $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0FA3 14         449            dec a
0FA4 120094     449            lcall ?Set_Cursor_1 ; Select column and row
0FA7 D0E0       449            pop acc
0FA9 C083       450            push dph
0FAB C082       450            push dpl
0FAD C0E0       450            push acc
0FAF 90058B     450            mov dptr, #ani5
0FB2 120087     450            lcall ?Send_Constant_String
0FB5 D0E0       450            pop acc
0FB7 D082       450            pop dpl
0FB9 D083       450            pop dph
0FBB C0E0       451            push acc
0FBD 7401       451            mov a, #1
0FBF 14         451            dec a
0FC0 120092     451            lcall ?Set_Cursor_2 ; Select column and row
0FC3 D0E0       451            pop acc
0FC5 C083       452            push dph
0FC7 C082       452            push dpl
0FC9 C0E0       452            push acc
0FCB 9006AC     452            mov dptr, #ani22
0FCE 120087     452            lcall ?Send_Constant_String
0FD1 D0E0       452            pop acc
0FD3 D082       452            pop dpl
0FD5 D083       452            pop dph
0FD7 C002       453            push AR2
0FD9 7A32       453            mov R2, #50
0FDB 12000E     453            lcall ?Wait_Milli_Seconds
0FDE D002       453            pop AR2
0FE0 C0E0       454            push acc
0FE2 7401       454            mov a, #1
0FE4 14         454            dec a
0FE5 120094     454            lcall ?Set_Cursor_1 ; Select column and row
0FE8 D0E0       454            pop acc
0FEA C083       455            push dph
0FEC C082       455            push dpl
0FEE C0E0       455            push acc
0FF0 90057A     455            mov dptr, #ani4
0FF3 120087     455            lcall ?Send_Constant_String
0FF6 D0E0       455            pop acc
0FF8 D082       455            pop dpl
0FFA D083       455            pop dph
0FFC C0E0       456            push acc
0FFE 7401       456            mov a, #1
1000 14         456            dec a
1001 120092     456            lcall ?Set_Cursor_2 ; Select column and row
1004 D0E0       456            pop acc
1006 C083       457            push dph
1008 C082       457            push dpl
100A C0E0       457            push acc
100C 90069B     457            mov dptr, #ani21
100F 120087     457            lcall ?Send_Constant_String
1012 D0E0       457            pop acc
1014 D082       457            pop dpl
1016 D083       457            pop dph
1018 C002       458            push AR2
101A 7A32       458            mov R2, #50
101C 12000E     458            lcall ?Wait_Milli_Seconds
101F D002       458            pop AR2
1021 C0E0       459            push acc
1023 7401       459            mov a, #1
1025 14         459            dec a
1026 120094     459            lcall ?Set_Cursor_1 ; Select column and row
1029 D0E0       459            pop acc
102B C083       460            push dph
102D C082       460            push dpl
102F C0E0       460            push acc
1031 900569     460            mov dptr, #ani3
1034 120087     460            lcall ?Send_Constant_String
1037 D0E0       460            pop acc
1039 D082       460            pop dpl
103B D083       460            pop dph
103D C0E0       461            push acc
103F 7401       461            mov a, #1
1041 14         461            dec a
1042 120092     461            lcall ?Set_Cursor_2 ; Select column and row
1045 D0E0       461            pop acc
1047 C083       462            push dph
1049 C082       462            push dpl
104B C0E0       462            push acc
104D 90068A     462            mov dptr, #ani20
1050 120087     462            lcall ?Send_Constant_String
1053 D0E0       462            pop acc
1055 D082       462            pop dpl
1057 D083       462            pop dph
1059 C002       463            push AR2
105B 7A32       463            mov R2, #50
105D 12000E     463            lcall ?Wait_Milli_Seconds
1060 D002       463            pop AR2
1062 C0E0       464            push acc
1064 7401       464            mov a, #1
1066 14         464            dec a
1067 120094     464            lcall ?Set_Cursor_1 ; Select column and row
106A D0E0       464            pop acc
106C C083       465            push dph
106E C082       465            push dpl
1070 C0E0       465            push acc
1072 900558     465            mov dptr, #ani2
1075 120087     465            lcall ?Send_Constant_String
1078 D0E0       465            pop acc
107A D082       465            pop dpl
107C D083       465            pop dph
107E C0E0       466            push acc
1080 7401       466            mov a, #1
1082 14         466            dec a
1083 120092     466            lcall ?Set_Cursor_2 ; Select column and row
1086 D0E0       466            pop acc
1088 C083       467            push dph
108A C082       467            push dpl
108C C0E0       467            push acc
108E 900679     467            mov dptr, #ani19
1091 120087     467            lcall ?Send_Constant_String
1094 D0E0       467            pop acc
1096 D082       467            pop dpl
1098 D083       467            pop dph
109A C002       468            push AR2
109C 7A32       468            mov R2, #50
109E 12000E     468            lcall ?Wait_Milli_Seconds
10A1 D002       468            pop AR2
10A3 C0E0       469            push acc
10A5 7401       469            mov a, #1
10A7 14         469            dec a
10A8 120094     469            lcall ?Set_Cursor_1 ; Select column and row
10AB D0E0       469            pop acc
10AD C083       470            push dph
10AF C082       470            push dpl
10B1 C0E0       470            push acc
10B3 900547     470            mov dptr, #ani1
10B6 120087     470            lcall ?Send_Constant_String
10B9 D0E0       470            pop acc
10BB D082       470            pop dpl
10BD D083       470            pop dph
10BF C0E0       471            push acc
10C1 7401       471            mov a, #1
10C3 14         471            dec a
10C4 120092     471            lcall ?Set_Cursor_2 ; Select column and row
10C7 D0E0       471            pop acc
10C9 C083       472            push dph
10CB C082       472            push dpl
10CD C0E0       472            push acc
10CF 900668     472            mov dptr, #ani18
10D2 120087     472            lcall ?Send_Constant_String
10D5 D0E0       472            pop acc
10D7 D082       472            pop dpl
10D9 D083       472            pop dph
10DB C002       473            push AR2
10DD 7A32       473            mov R2, #50
10DF 12000E     473            lcall ?Wait_Milli_Seconds
10E2 D002       473            pop AR2   
10E4            474   
10E4            475   Forever:
10E4 75817F     476       mov SP, #7FH ; Set the stack pointer to the begining of idata
10E7 12031F     477       lcall InitSerialPort
10EA            478        
10EA            479       ;GUI 1
10EA C0E0       480            push acc
10EC 7401       480            mov a, #1
10EE 14         480            dec a
10EF 120094     480            lcall ?Set_Cursor_1 ; Select column and row
10F2 D0E0       480            pop acc
10F4 C083       481            push dph
10F6 C082       481            push dpl
10F8 C0E0       481            push acc
10FA 9004EC     481            mov dptr, #Celsius_mess
10FD 120087     481            lcall ?Send_Constant_String
1100 D0E0       481            pop acc
1102 D082       481            pop dpl
1104 D083       481            pop dph
1106            482       
1106 C0E0       483            push acc
1108 7401       483            mov a, #1
110A 14         483            dec a
110B 120092     483            lcall ?Set_Cursor_2 ; Select column and row
110E D0E0       483            pop acc
1110 C083       484            push dph
1112 C082       484            push dpl
1114 C0E0       484            push acc
1116 9004FE     484            mov dptr, #F_mess
1119 120087     484            lcall ?Send_Constant_String
111C D0E0       484            pop acc
111E D082       484            pop dpl
1120 D083       484            pop dph
1122            485       
1122            486   loop_a:   
1122 C2A0       487            clr CE_ADC ;sensor = low
1124 7801       488            mov R0, #00000001B ; Start bit:1
1126 12033C     489            lcall DO_SPI_G
1129 7880       490            mov R0, #10000000B ; Single ended, read channel 0
112B 12033C     491            lcall DO_SPI_G
112E E9         492            mov a, R1          ; R1 contains bits 8 and 9
112F 5403       493            anl a, #00000011B  ; We need only the two least significant bits
1131 F531       494            mov Result+1, a    ; Save result high.
1133 7855       495            mov R0, #55H ; It doesn't matter what we transmit...
1135 12033C     496            lcall DO_SPI_G
1138 8930       497            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low.
113A D2A0       498            setb CE_ADC             ;switch on the temp sensor
113C            499            
113C            500            
113C            501            ;Read_ADC_Channel(6)
113C 8000       502            sjmp calculation_cel
113E            503            
113E            504            
113E            505            
113E            506            calculation_cel:
113E 1203E7     507            lcall Calculation1
1141 8000       508            sjmp convert
1143            509            
1143            510            
1143            511            ; conversion
1143            512            convert:
1143 1200AF     513            lcall hex2bcd
1146 8000       514            sjmp button_click
1148            515            
1148            516            
1148            517            button_click:
1148 E53A       518            mov a, bcd+0
114A B49905     519            cjne a, #0x99, Button
114D 753A00     520            mov bcd+0, #0x00 ; reset to 0
1150 801F       521            sjmp checking
1152            522            
1152            523            Button:
1152 D280       524            setb ONOFF
1154 208011     525            jb ONOFF, increase
1157 C002       526            push AR2
1159 7A32       526            mov R2, #50
115B 12000E     526            lcall ?Wait_Milli_Seconds
115E D002       526            pop AR2
1160 208005     527            jb ONOFF, increase
1163 3080FD     528            jnb ONOFF, $
1166 8009       529            sjmp checking
1168            530            
1168            531            increase:
1168 E53A       532            mov a, bcd+0
116A 2401       533            add a, #1
116C D4         534            da a
116D F53A       535            mov bcd+0, a
116F 8000       536            sjmp checking
1171            537            
1171            538            checking:
1171 D291       539            setb SOUND_OUT
1173 E53A       540            mov a, bcd+0
1175 75F032     541            mov b, #0x32 ;lower bound
1178 B5F002     542            cjne a, b, no_ring ;check if greater/ equal to 
117B            543            ;mov b, #0x29 ;upper bound
117B            544            ;cjne a, b, no_ring
117B 8004       545            sjmp ring
117D            546            
117D            547            no_ring:
117D C201       548            clr Alarm_flag
117F 8004       549            sjmp check3
1181            550            
1181            551            ring:
1181 D201       552            setb Alarm_flag
1183 8000       553            sjmp check3
1185            554            
1185            555            check3:
1185 120488     556            lcall Ring_or_not
1188 8000       557            sjmp Display_num
118A            558    
118A            559            
118A            560            Display_num:
118A 120355     561            lcall Display_10_digit_BCD01
118D            562            
118D            563            ;display in putty
118D C000       564             push ar0
118F A83A       564             mov r0,bcd+0
1191 1203A2     564             lcall ?Send_BCD
1194 D000       564             pop ar0
1196            565   
1196            566            ;calculation for F
1196 120421     567            lcall Calculation2
1199 1200AF     568            lcall hex2bcd
119C 120369     569            lcall Display_10_digit_BCD02
119F            570            
119F            571            Delay_before_loop_again:
119F 1203C2     572            lcall Delay
11A2            573   
11A2            574            
11A2 0210E4     575            ljmp Forever
11A5            576       
11A5            577     
11A5            578   END
